Carbohydrate Compounds ,Canonical_SMILES,PubChem CID,amino acid,Canonical_SMILES,PubChem CID,dicarbonyl compounds ,Canonical_SMILES,PubChem CID
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,glycine,C(C(=O)O)N,750,glucosone,C(C(C(C(C(=O)C=O)O)O)O)O,159630
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,glycine,C(C(=O)O)N,750,diacetyl,CC(=O)C(=O)C,650
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,lysine ,C(CCN)CC(C(=O)O)N,5962,3-deoxyglucosone,C(C(C(CO)O)O)C(=O)C=O,114839
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,lysine ,C(CCN)CC(C(=O)O)N,5962,glyoxal,C(=O)C=O,7860
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,lysine ,C(CCN)CC(C(=O)O)N,5962,methylglyoxal,CC(=O)C=O,880
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,N-Benzoyl-dl-methionine ,CSCCC(C(=O)O)NC(=O)C1=CC=CC=C1,295480,3-deoxyglucosone,C(C(C(CO)O)O)C(=O)C=O,114839
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,N-Benzoyl-dl-methionine ,CSCCC(C(=O)O)NC(=O)C1=CC=CC=C1,295480,glyoxal,C(=O)C=O,7860
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,N-Benzoyl-dl-methionine ,CSCCC(C(=O)O)NC(=O)C1=CC=CC=C1,295480,methylglyoxal,CC(=O)C=O,880
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,N-Benzoyl-DL-alanine,CC(C(=O)O)NC(=O)C1=CC=CC=C1,71002,3-deoxyglucosone,C(C(C(CO)O)O)C(=O)C=O,114839
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,N-Benzoyl-DL-alanine,CC(C(=O)O)NC(=O)C1=CC=CC=C1,71002,glyoxal,C(=O)C=O,7860
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,N-Benzoyl-DL-alanine,CC(C(=O)O)NC(=O)C1=CC=CC=C1,71002,methylglyoxal,CC(=O)C=O,880
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,4-(2aminoethyl)benzoic acid,C1=CC(=CC=C1CCN)C(=O)O,506066,3-deoxyglucosone,C(C(C(CO)O)O)C(=O)C=O,114839
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,4-(2aminoethyl)benzoic acid,C1=CC(=CC=C1CCN)C(=O)O,506066,glyoxal,C(=O)C=O,7860
fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,4-(2aminoethyl)benzoic acid,C1=CC(=CC=C1CCN)C(=O)O,506066,methylglyoxal,CC(=O)C=O,880
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,glycine,C(C(=O)O)N,750,glucosone,C(C(C(C(C(=O)C=O)O)O)O)O,159630
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,glycine,C(C(=O)O)N,750,3-deoxyhexosulose ,C(C(C(CO)O)O)C(=O)CO,3080627
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,lysine ,C(CCN)CC(C(=O)O)N,5962,3-deoxyglucosone,C(C(C(CO)O)O)C(=O)C=O,114839
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,lysine ,C(CCN)CC(C(=O)O)N,5962,glyoxal,C(=O)C=O,7860
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,lysine ,C(CCN)CC(C(=O)O)N,5962,methylglyoxal,CC(=O)C=O,880
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,lysine ,C(CCN)CC(C(=O)O)N,5962,glucosone,C(C(C(C(C(=O)C=O)O)O)O)O,159630
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,lysine ,C(CCN)CC(C(=O)O)N,5962,1-deoxyglucosone,CC(=O)C(=O)C(C(CO)O)O,"	11228966"
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,lysine ,C(CCN)CC(C(=O)O)N,5962,threosone,C(C(C(=O)C=O)O)O,16738703
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,lysine ,C(CCN)CC(C(=O)O)N,5962,3-deoxypentosone,C1=CC=C2C=C3C(=CC2=C1)N=CC(=N3)CC(CO)O,101960756
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,lysine ,C(CCN)CC(C(=O)O)N,5962,"1-deoxypentosone( 4,5-dihydroxy-2,3-pentanedione)",CC(=O)C(=O)C(CO)O,11170991
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,lysine ,C(CCN)CC(C(=O)O)N,5962,3-deoxythreosone,C(CO)C(=O)C=O,"	193090"
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,N-Benzoyl-dl-methionine ,CSCCC(C(=O)O)NC(=O)C1=CC=CC=C1,295480,glyoxal,C(=O)C=O,7860
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,N-Benzoyl-DL-alanine,CC(C(=O)O)NC(=O)C1=CC=CC=C1,71002,glyoxal,C(=O)C=O,7860
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,N-Benzoyl-DL-alanine,CC(C(=O)O)NC(=O)C1=CC=CC=C1,71002,methylglyoxal,CC(=O)C=O,880
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,4-(2aminoethyl)benzoic acid,C1=CC(=CC=C1CCN)C(=O)O,506066,3-deoxyglucosone,C(C(C(CO)O)O)C(=O)C=O,114839
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,4-(2aminoethyl)benzoic acid,C1=CC(=CC=C1CCN)C(=O)O,506066,glyoxal,C(=O)C=O,7860
ribose,C1C(C(C(C(O1)O)O)O)O,10975657,glycine,C(C(=O)O)N,750,pentosone,C1=CC=C2C=C3C(=CC2=C1)N=CC(=N3)C(C(CO)O)O,"	101960755"
ribose,C1C(C(C(C(O1)O)O)O)O,10975657,lysine ,C(CCN)CC(C(=O)O)N,5962,3-deoxypentosone,C1=CC=C2C=C3C(=CC2=C1)N=CC(=N3)CC(CO)O,101960756
ribose,C1C(C(C(C(O1)O)O)O)O,10975657,lysine ,C(CCN)CC(C(=O)O)N,5962,glyoxal,C(=O)C=O,7860
