Carbohydrate Compounds ,Canonical_SMILES,CID,amino acid,Canonical_SMILES,CID,AGEs,Canonical_SMILES,CID,pH,T(¡æ),t(min),mol ratio,con(¦Ìmol/L),,,,
glucose ,C(C1C(C(C(C(O1)O)O)O)O)O,5793,lysine ,C(CCN)CC(C(=O)O)N,5962,pyrraline,C1=C(N(C(=C1)C=O)CCCCC(C(=O)O)N)CO,122228,6.8,140,20,8:1,8.01,,,,
 fructose,C1C(C(C(C(O1)(CO)O)O)O)O,2723872,lysine ,C(CCN)CC(C(=O)O)N,5962,pyrraline,C1=C(N(C(=C1)C=O)CCCCC(C(=O)O)N)CO,122228,6.8,140,20,8:1,12.31,,,,
lactose,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,6134,lysine ,C(CCN)CC(C(=O)O)N,5962,pyrraline,C1=C(N(C(=C1)C=O)CCCCC(C(=O)O)N)CO,122228,6.8,140,20,4:1,40.98,,,,
lactose,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,6134,lysine ,C(CCN)CC(C(=O)O)N,5962,pyrraline,C1=C(N(C(=C1)C=O)CCCCC(C(=O)O)N)CO,122228,6.8,140,20,8:1,49.72,,,,
sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,"	5988",lysine ,C(CCN)CC(C(=O)O)N,5962,pyrraline,C1=C(N(C(=C1)C=O)CCCCC(C(=O)O)N)CO,122228,6.8,140,20,8:1,4.82,,,,
lactose,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,6134,lysine ,C(CCN)CC(C(=O)O)N,5962,pyrraline,C1=C(N(C(=C1)C=O)CCCCC(C(=O)O)N)CO,122228,6.8,140,5,1:1,16.41,,,,
lactose,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,6134,lysine ,C(CCN)CC(C(=O)O)N,5962,pyrraline,C1=C(N(C(=C1)C=O)CCCCC(C(=O)O)N)CO,122228,6.8,140,30,1:1,17.96,,,,
lactose,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,6134,lysine ,C(CCN)CC(C(=O)O)N,5962,pyrraline,C1=C(N(C(=C1)C=O)CCCCC(C(=O)O)N)CO,122228,6.8,140,40,1:1,22.93,,,,
lactose,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,6134,lysine ,C(CCN)CC(C(=O)O)N,5962,pyrraline,C1=C(N(C(=C1)C=O)CCCCC(C(=O)O)N)CO,122228,6.8,140,60,1:1,25.32,,,,
sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,"	5988",lysine ,C(CCN)CC(C(=O)O)N,5962,pyrraline,C1=C(N(C(=C1)C=O)CCCCC(C(=O)O)N)CO,122228,6.8,180,20,1:1,1.54,,,,
